image name,defect status
408.jpg,1
409.jpg,1
410.jpg,1
411.jpg,1
412.jpg,1
413.jpg,1
414.jpg,1
415.jpg,0
416.jpg,0
417.jpg,0
418.jpg,0
419.jpg,0
420.jpg,0
421.jpg,0
422.jpg,0
423.jpg,0
424.jpg,0
425.jpg,0
426.jpg,0
427.jpg,1
428.jpg,1
429.jpg,1
430.jpg,1
431.jpg,1
432.jpg,1
433.jpg,1
434.jpg,1
435.jpg,0
436.jpg,0
437.jpg,0
438.jpg,0
439.jpg,0
440.jpg,1
441.jpg,1
442.jpg,1
443.jpg,1
444.jpg,0
445.jpg,0
446.jpg,0
447.jpg,0
448.jpg,0
449.jpg,0
450.jpg,0
451.jpg,0
452.jpg,0
453.jpg,1
454.jpg,1
455.jpg,1
456.jpg,1
457.jpg,0
458.jpg,0
459.jpg,0
460.jpg,1
461.jpg,1
462.jpg,1
463.jpg,1
464.jpg,0
465.jpg,0
466.jpg,0
467.jpg,0
468.jpg,0
469.jpg,1
470.jpg,1
471.jpg,1
472.jpg,1
473.jpg,0
474.jpg,0
475.jpg,0
476.jpg,0
477.jpg,0
478.jpg,0
479.jpg,0
480.jpg,0
481.jpg,0
482.jpg,0
483.jpg,0
484.jpg,0
485.jpg,1
486.jpg,1
487.jpg,1
488.jpg,1
489.jpg,0
490.jpg,0
491.jpg,0
492.jpg,0
493.jpg,1
494.jpg,1
495.jpg,1
496.jpg,1
497.jpg,0
498.jpg,0
499.jpg,0
500.jpg,0
501.jpg,0
502.jpg,0
503.jpg,0
504.jpg,0
505.jpg,0
506.jpg,0
507.jpg,0
508.jpg,1
509.jpg,1
510.jpg,1
511.jpg,1
512.jpg,0
513.jpg,0
514.jpg,1
515.jpg,1
516.jpg,1
517.jpg,1
518.jpg,0
519.jpg,0
520.jpg,0
521.jpg,0
522.jpg,0
523.jpg,0
524.jpg,0
525.jpg,0
526.jpg,0
527.jpg,0
528.jpg,1
529.jpg,1
530.jpg,1
531.jpg,1
532.jpg,0
533.jpg,0
534.jpg,0
535.jpg,0
536.jpg,1
537.jpg,1
538.jpg,1
539.jpg,1
540.jpg,0
541.jpg,0
542.jpg,0
543.jpg,0
544.jpg,0
545.jpg,0
546.jpg,0
547.jpg,0
548.jpg,0
549.jpg,1
550.jpg,1
551.jpg,1
552.jpg,1
553.jpg,0
554.jpg,0
555.jpg,0
